year, row, col, elevation, annualDroughtIndex, seasonalDroughtIndex, annualDegreeDaySum, seasonalDegreeDaySum, minimumTemperature, AET, PET, annualPrecipitationSum
0, 2, 2, 890, 0.0712673, 0.0712673, 1326.47, 1262.05, -2.4, 51.324, 54.1018, 147.41
1, 2, 2, 890, 0.208302, 0.208302, 1729.23, 1658.09, -4.2, 48.4004, 57.8598, 127.13
2, 2, 2, 890, 3.29427e-09, 4.2355e-09, 1363.19, 1162.96, -1.2, 56.5628, 56.5628, 150.44
3, 2, 2, 890, 0.207778, 0.207778, 1540.34, 1479.34, -0.5, 42.7762, 54.5715, 92.14
4, 2, 2, 890, 0.0488104, 0.0488104, 1449.15, 1380.81, -3.5, 52.2449, 54.5373, 167.44
5, 2, 2, 890, 1.03131e-08, 1.03131e-08, 1312.33, 1203.6, -1, 52.6776, 52.6776, 136.04
6, 2, 2, 890, 0.29835, 0.29835, 1336.27, 1289.58, -2.5, 37.6481, 53.2001, 176.4
7, 2, 2, 890, 0.055452, 0.0633737, 1500.99, 1301.16, -2.8, 55.0855, 56.8368, 95.8
8, 2, 2, 890, 9.69558e-09, 9.69558e-09, 1112.64, 1013.24, -4.9, 52.1823, 52.1823, 155.34
9, 2, 2, 890, 0.0140505, 0.0140505, 1152.94, 1069.83, -2.6, 51.9674, 52.3281, 140.76
10, 2, 2, 890, 7.78317e-09, 7.78317e-09, 1101.86, 1054.49, -10.7, 49.8066, 49.8066, 160.84
11, 2, 2, 890, 8.58468e-09, 1.03016e-08, 1268.59, 1115.25, -0.1, 54.4112, 54.4112, 135.08
12, 2, 2, 890, 1.79275e-08, 1.79275e-08, 1380.8, 1284.41, -2.3, 52.6495, 52.6495, 176.94
13, 2, 2, 890, 0.255584, 0.255584, 1546.37, 1381.33, -1.1, 50.7186, 57.8684, 108.87
14, 2, 2, 890, 1.58786e-08, 1.58786e-08, 1191.4, 1104.25, -1.4, 53.1205, 53.1205, 176.29
15, 2, 2, 890, 1.27144e-08, 1.27144e-08, 1468.2, 1320.49, -0.5, 56.223, 56.223, 192.85
16, 2, 2, 890, 0.0964262, 0.0964262, 1143.21, 1107.74, -2.8, 45.3821, 49.4529, 141.27
17, 2, 2, 890, 0.00606888, 0.00606888, 1276.77, 1188.89, -6.5, 52.7632, 53.1181, 153.56
18, 2, 2, 890, 0.166374, 0.166374, 1431.3, 1346.26, -0.2, 47.3076, 54.3885, 119.56
19, 2, 2, 890, 1.03356e-08, 1.03356e-08, 1120.99, 1072.51, -5, 50.2548, 50.2548, 222.96
20, 2, 2, 890, 4.1083e-09, 4.1083e-09, 1307.53, 1233.84, -2.3, 52.7049, 52.7049, 188.67
21, 2, 2, 890, 0.111381, 0.111381, 1352.2, 1250.85, -2, 48.7182, 53.2595, 152.09
22, 2, 2, 890, 0.00439112, 0.00439112, 1223.2, 1142.63, -1.9, 52.2331, 52.4573, 182.21
23, 2, 2, 890, 0.129332, 0.129332, 1343.77, 1289.33, -3.8, 47.91, 52.9056, 156.74
24, 2, 2, 890, 2.89478e-09, 2.89478e-09, 1281.66, 1195.36, -2.7, 50.8006, 50.8006, 210.52
25, 2, 2, 890, 0.137402, 0.137402, 1445.12, 1351.74, -2.9, 48.657, 54.8868, 105.74
26, 2, 2, 890, 0.0841032, 0.0841032, 1134.12, 975.377, 0, 52.253, 54.1622, 119.72
27, 2, 2, 890, 0.0571422, 0.0571422, 1340.61, 1276.77, -2.3, 48.8432, 51.3343, 162.61
28, 2, 2, 890, 0.0133682, 0.0133682, 1139.66, 1019.27, 0.5, 52.2236, 52.7305, 173.23
29, 2, 2, 890, 0.00861238, 0.00861238, 1310.08, 1228.56, -0.3, 52.6046, 53.0098, 122.55
30, 2, 2, 890, 0.118612, 0.118612, 1392.56, 1323.64, -0.8, 48.9575, 53.5345, 115.86
31, 2, 2, 890, 2.15621e-08, 2.15621e-08, 1230.31, 1113.02, -0.7, 53.4137, 53.4137, 194
32, 2, 2, 890, 1.55886e-08, 1.55886e-08, 1148.23, 1029.97, -1.2, 52.4196, 52.4196, 174.77
33, 2, 2, 890, 0.0204088, 0.0204088, 1260.59, 1193.79, -3.4, 51.2493, 52.2203, 179.64
34, 2, 2, 890, 0.00389502, 0.00389502, 1102.43, 1041.67, -2, 49.859, 50.0255, 189.79
35, 2, 2, 890, 0.0147903, 0.0147903, 1247.27, 1161.87, -2.3, 52.766, 53.5697, 215.8
36, 2, 2, 890, 1.04116e-08, 1.04116e-08, 1455.31, 1337.92, 0.4, 54.5471, 54.5471, 172.16
37, 2, 2, 890, 0.243843, 0.243843, 1564.58, 1440.02, -3.2, 41.7155, 56.4764, 137.22
38, 2, 2, 890, 0.0248554, 0.028998, 1234.13, 1089.04, -3.5, 50.0482, 51.3033, 146.92
39, 2, 2, 890, 0.096668, 0.096668, 1379.45, 1326.42, -5.5, 47.787, 51.986, 137.42
40, 2, 2, 890, 0.00385398, 0.00385398, 1410.78, 1313.61, -5.4, 53.8009, 53.9617, 167.27
41, 2, 2, 890, 4.5166e-09, 4.5166e-09, 1370.43, 1275.17, -3.6, 52.9309, 52.9309, 175.95
42, 2, 2, 890, 8.38058e-09, 8.38058e-09, 1391.66, 1316.14, -0.8, 54.5438, 54.5438, 194.22
43, 2, 2, 890, 1.84887e-08, 1.84887e-08, 1548.25, 1309.43, 2.9, 58.5617, 58.5617, 130.06
44, 2, 2, 890, 0.0248233, 0.0248233, 1479.89, 1327.71, -1.4, 55.5287, 56.6224, 132.22
45, 2, 2, 890, 0.258194, 0.258194, 1394.33, 1264.51, -1.4, 45.8627, 54.2571, 106.83
46, 2, 2, 890, 0.119322, 0.143186, 1534.5, 1380.31, 1.5, 51.8287, 57.1183, 113.19
47, 2, 2, 890, 0.0102738, 0.0102738, 1338.4, 1249.9, 0.9, 55.2687, 55.7951, 116.14
48, 2, 2, 890, 0.0370764, 0.0432558, 1632.63, 1437.24, 0.5, 55.4263, 57.4868, 146.94
49, 2, 2, 890, 0.0444939, 0.0444939, 1420.46, 1340.47, -1.4, 51.2645, 53.7385, 138.08
50, 2, 2, 890, 0.0105959, 0.0105959, 1212.17, 1105.95, -2.6, 52.8935, 53.4205, 103.97
51, 2, 2, 890, 0.116421, 0.116421, 1516.93, 1335.43, 1.2, 51.7625, 57.1961, 116.86
52, 2, 2, 890, 0.0897984, 0.0897984, 1370.21, 1262.9, -0.7, 51.3247, 54.7145, 120.18
53, 2, 2, 890, 1.32443e-08, 1.32443e-08, 1461.81, 1389.93, -2.6, 54.9319, 54.9319, 154.21
54, 2, 2, 890, 0.0602803, 0.0602803, 1540.82, 1428.16, -0.6, 53.2962, 56.8664, 135.58
55, 2, 2, 890, 0.0409417, 0.0409417, 1445.47, 1368.3, -2.8, 51.8737, 53.8115, 165.43
56, 2, 2, 890, 0.0209831, 0.0209831, 1463.93, 1299.51, 2, 56.7127, 57.6602, 159.96
57, 2, 2, 890, 0.228408, 0.274089, 1881.11, 1717.75, -2, 46.9493, 59.686, 90.79
58, 2, 2, 890, 0.0252918, 0.0252918, 1386.31, 1313.36, -1.5, 53.0148, 54.1628, 110.46
59, 2, 2, 890, 0.131792, 0.131792, 1511.7, 1452.01, -3.8, 48.4042, 55.348, 99.95
60, 2, 2, 890, 0.160785, 0.187583, 1739.09, 1604.22, -1.7, 44.0135, 56.634, 147.08
61, 2, 2, 890, 0.00388501, 0.00388501, 1497.83, 1391.95, 1.2, 57.6277, 57.8169, 148.84
62, 2, 2, 890, 0.0317643, 0.0317643, 1403.93, 1298.31, -0.1, 53.6006, 55.0307, 110.51
63, 2, 2, 890, 0.24159, 0.24159, 1579.75, 1489.8, -1.5, 44.6836, 55.8188, 80.93
64, 2, 2, 890, 0.0800261, 0.0800261, 1291.52, 1248.56, -3.3, 46.9487, 52.2413, 90.83
65, 2, 2, 890, 0.107891, 0.123304, 1740.18, 1515.31, -0.2, 54.1986, 59.0941, 118.19
66, 2, 2, 890, 0.000319226, 0.000372428, 1569.65, 1422.35, -5.1, 56.5939, 56.6091, 171.41
67, 2, 2, 890, 0.0951769, 0.0951769, 1326.47, 1262.05, -2.4, 50.0273, 54.1018, 147.41
68, 2, 2, 890, 0.222003, 0.222003, 1729.23, 1658.09, -4.2, 47.1145, 57.8598, 127.13
69, 2, 2, 890, 3.29427e-09, 4.2355e-09, 1363.19, 1162.96, -1.2, 56.5628, 56.5628, 150.44
70, 2, 2, 890, 0.220633, 0.220633, 1540.34, 1479.34, -0.5, 41.7843, 54.5715, 92.14
71, 2, 2, 890, 0.0751996, 0.0751996, 1449.15, 1380.81, -3.5, 50.927, 54.5373, 167.44
72, 2, 2, 890, 0.0246808, 0.0246808, 1312.33, 1203.6, -1, 51.5412, 52.6776, 136.04
73, 2, 2, 890, 0.304138, 0.304138, 1336.27, 1289.58, -2.5, 37.2902, 53.2001, 176.4
74, 2, 2, 890, 0.0497669, 0.0568765, 1500.99, 1301.16, -2.8, 54.4291, 56.8368, 95.8
75, 2, 2, 890, 9.69558e-09, 9.69558e-09, 1112.64, 1013.24, -4.9, 52.1823, 52.1823, 155.34
76, 2, 2, 890, 0.0301648, 0.0301648, 1152.94, 1069.83, -2.6, 51.0398, 52.3281, 140.76
77, 2, 2, 890, 7.78317e-09, 7.78317e-09, 1101.86, 1054.49, -10.7, 49.8066, 49.8066, 160.84
78, 2, 2, 890, 8.58468e-09, 1.03016e-08, 1268.59, 1115.25, -0.1, 54.4112, 54.4112, 135.08
79, 2, 2, 890, 1.79275e-08, 1.79275e-08, 1380.8, 1284.41, -2.3, 52.6495, 52.6495, 176.94
80, 2, 2, 890, 0.164961, 0.164961, 1546.37, 1381.33, -1.1, 50.4957, 57.8684, 108.87
81, 2, 2, 890, 1.58786e-08, 1.58786e-08, 1191.4, 1104.25, -1.4, 53.1205, 53.1205, 176.29
82, 2, 2, 890, 1.27144e-08, 1.27144e-08, 1468.2, 1320.49, -0.5, 56.223, 56.223, 192.85
83, 2, 2, 890, 0.129111, 0.129111, 1143.21, 1107.74, -2.8, 43.9935, 49.4529, 141.27
84, 2, 2, 890, 0.0329137, 0.0329137, 1276.77, 1188.89, -6.5, 51.1932, 53.1181, 153.56
85, 2, 2, 890, 0.16647, 0.16647, 1431.3, 1346.26, -0.2, 46.5499, 54.3885, 119.56
86, 2, 2, 890, 1.03356e-08, 1.03356e-08, 1120.99, 1072.51, -5, 50.2548, 50.2548, 222.96
87, 2, 2, 890, 4.1083e-09, 4.1083e-09, 1307.53, 1233.84, -2.3, 52.7049, 52.7049, 188.67
88, 2, 2, 890, 0.103655, 0.103655, 1352.2, 1250.85, -2, 48.2136, 53.2595, 152.09
89, 2, 2, 890, 0.0231369, 0.0231369, 1223.2, 1142.63, -1.9, 51.2758, 52.4573, 182.21
90, 2, 2, 890, 0.157392, 0.157392, 1343.77, 1289.33, -3.8, 46.5669, 52.9056, 156.74
91, 2, 2, 890, 0.00614411, 0.00614411, 1281.66, 1195.36, -2.7, 50.5542, 50.8006, 210.52
92, 2, 2, 890, 0.176873, 0.176873, 1445.12, 1351.74, -2.9, 46.8684, 54.8868, 105.74
93, 2, 2, 890, 0.0822516, 0.0822516, 1134.12, 975.377, 0, 51.6636, 54.1622, 119.72
94, 2, 2, 890, 0.0736477, 0.0736477, 1340.61, 1276.77, -2.3, 47.9616, 51.3343, 162.61
95, 2, 2, 890, 0.0457868, 0.0457868, 1139.66, 1019.27, 0.5, 51.0412, 52.7305, 173.23
96, 2, 2, 890, 0.0298439, 0.0298439, 1310.08, 1228.56, -0.3, 51.6056, 53.0098, 122.55
97, 2, 2, 890, 0.117068, 0.117068, 1392.56, 1323.64, -0.8, 48.6823, 53.5345, 115.86
98, 2, 2, 890, 2.15621e-08, 2.15621e-08, 1230.31, 1113.02, -0.7, 53.4137, 53.4137, 194
99, 2, 2, 890, 1.55886e-08, 1.55886e-08, 1148.23, 1029.97, -1.2, 52.4196, 52.4196, 174.77
100, 2, 2, 890, 0.0294791, 0.0294791, 1260.59, 1193.79, -3.4, 50.8178, 52.2203, 179.64
101, 2, 2, 890, 0.0139894, 0.0139894, 1102.43, 1041.67, -2, 49.4274, 50.0255, 189.79
102, 2, 2, 890, 0.0227325, 0.0227325, 1247.27, 1161.87, -2.3, 52.3345, 53.5697, 215.8
103, 2, 2, 890, 0.0029971, 0.0029971, 1455.31, 1337.92, 0.4, 54.4275, 54.5471, 172.16
104, 2, 2, 890, 0.249295, 0.249295, 1564.58, 1440.02, -3.2, 41.5123, 56.4764, 137.22
105, 2, 2, 890, 0.0321734, 0.0375356, 1234.13, 1089.04, -3.5, 49.6787, 51.3033, 146.92
106, 2, 2, 890, 0.10353, 0.10353, 1379.45, 1326.42, -5.5, 47.4034, 51.986, 137.42
107, 2, 2, 890, 0.0102295, 0.0102295, 1410.78, 1313.61, -5.4, 53.5348, 53.9617, 167.27
108, 2, 2, 890, 4.5166e-09, 4.5166e-09, 1370.43, 1275.17, -3.6, 52.9309, 52.9309, 175.95
109, 2, 2, 890, 8.38058e-09, 8.38058e-09, 1391.66, 1316.14, -0.8, 54.5438, 54.5438, 194.22
110, 2, 2, 890, 1.84887e-08, 1.84887e-08, 1548.25, 1309.43, 2.9, 58.5617, 58.5617, 130.06
111, 2, 2, 890, 0.0289002, 0.0289002, 1479.89, 1327.71, -1.4, 55.3492, 56.6224, 132.22
112, 2, 2, 890, 0.258697, 0.258697, 1394.33, 1264.51, -1.4, 45.7448, 54.2571, 106.83
113, 2, 2, 890, 0.123171, 0.147805, 1534.5, 1380.31, 1.5, 51.6571, 57.1183, 113.19
114, 2, 2, 890, 0.0120258, 0.0120258, 1338.4, 1249.9, 0.9, 55.179, 55.7951, 116.14
115, 2, 2, 890, 0.0403621, 0.0470892, 1632.63, 1437.24, 0.5, 55.2467, 57.4868, 146.94
116, 2, 2, 890, 0.0461084, 0.0461084, 1420.46, 1340.47, -1.4, 51.1748, 53.7385, 138.08
117, 2, 2, 890, 0.0080817, 0.0080817, 1212.17, 1105.95, -2.6, 53.0185, 53.4205, 103.97
118, 2, 2, 890, 0.115091, 0.115091, 1516.93, 1335.43, 1.2, 51.8562, 57.1961, 116.86
119, 2, 2, 890, 0.0850719, 0.0850719, 1370.21, 1262.9, -0.7, 51.5198, 54.7145, 120.18
120, 2, 2, 890, 1.32443e-08, 1.32443e-08, 1461.81, 1389.93, -2.6, 54.9319, 54.9319, 154.21
121, 2, 2, 890, 0.0460626, 0.0460626, 1540.82, 1428.16, -0.6, 54.1259, 56.8664, 135.58
122, 2, 2, 890, 0.0236151, 0.0236151, 1445.47, 1368.3, -2.8, 52.6571, 53.8115, 165.43
123, 2, 2, 890, 0.0117951, 0.0117951, 1463.93, 1299.51, 2, 57.1276, 57.6602, 159.96
124, 2, 2, 890, 0.225541, 0.27065, 1881.11, 1717.75, -2, 47.2695, 59.686, 90.79
125, 2, 2, 890, 0.0163756, 0.0163756, 1386.31, 1313.36, -1.5, 53.4195, 54.1628, 110.46
126, 2, 2, 890, 0.130034, 0.130034, 1511.7, 1452.01, -3.8, 48.6154, 55.348, 99.95
127, 2, 2, 890, 0.159012, 0.185514, 1739.09, 1604.22, -1.7, 44.1, 56.634, 147.08
128, 2, 2, 890, 7.25463e-09, 7.25463e-09, 1497.83, 1391.95, 1.2, 57.8169, 57.8169, 148.84
129, 2, 2, 890, 0.0260566, 0.0260566, 1403.93, 1298.31, -0.1, 53.8418, 55.0307, 110.51
130, 2, 2, 890, 0.238769, 0.238769, 1579.75, 1489.8, -1.5, 45.0405, 55.8188, 80.93
131, 2, 2, 890, 0.0698571, 0.0698571, 1291.52, 1248.56, -3.3, 47.4699, 52.2413, 90.83
132, 2, 2, 890, 0.104353, 0.119261, 1740.18, 1515.31, -0.2, 54.4477, 59.0941, 118.19
133, 2, 2, 890, 1.11293e-08, 1.12525e-08, 1569.65, 1422.35, -5.1, 56.6091, 56.6091, 171.41
134, 2, 2, 890, 0.0822082, 0.0822082, 1326.47, 1262.05, -2.4, 50.7014, 54.1018, 147.41
135, 2, 2, 890, 0.214225, 0.214225, 1729.23, 1658.09, -4.2, 47.8106, 57.8598, 127.13
136, 2, 2, 890, 3.29427e-09, 4.2355e-09, 1363.19, 1162.96, -1.2, 56.5628, 56.5628, 150.44
137, 2, 2, 890, 0.212045, 0.212045, 1540.34, 1479.34, -0.5, 42.3964, 54.5715, 92.14
138, 2, 2, 890, 0.0588829, 0.0588829, 1449.15, 1380.81, -3.5, 51.7372, 54.5373, 167.44
139, 2, 2, 890, 0.00673773, 0.00673773, 1312.33, 1203.6, -1, 52.3673, 52.6776, 136.04
140, 2, 2, 890, 0.302001, 0.302001, 1336.27, 1289.58, -2.5, 37.4214, 53.2001, 176.4
141, 2, 2, 890, 0.0494583, 0.0565237, 1500.99, 1301.16, -2.8, 54.6435, 56.8368, 95.8
142, 2, 2, 890, 9.69558e-09, 9.69558e-09, 1112.64, 1013.24, -4.9, 52.1823, 52.1823, 155.34
143, 2, 2, 890, 0.0254993, 0.0254993, 1152.94, 1069.83, -2.6, 51.3221, 52.3281, 140.76
144, 2, 2, 890, 7.78317e-09, 7.78317e-09, 1101.86, 1054.49, -10.7, 49.8066, 49.8066, 160.84
145, 2, 2, 890, 8.58468e-09, 1.03016e-08, 1268.59, 1115.25, -0.1, 54.4112, 54.4112, 135.08
146, 2, 2, 890, 1.79275e-08, 1.79275e-08, 1380.8, 1284.41, -2.3, 52.6495, 52.6495, 176.94
147, 2, 2, 890, 0.19181, 0.19181, 1546.37, 1381.33, -1.1, 50.6185, 57.8684, 108.87
148, 2, 2, 890, 1.58786e-08, 1.58786e-08, 1191.4, 1104.25, -1.4, 53.1205, 53.1205, 176.29
149, 2, 2, 890, 1.27144e-08, 1.27144e-08, 1468.2, 1320.49, -0.5, 56.223, 56.223, 192.85
150, 2, 2, 890, 0.122417, 0.122417, 1143.21, 1107.74, -2.8, 44.2805, 49.4529, 141.27
151, 2, 2, 890, 0.0280076, 0.0280076, 1276.77, 1188.89, -6.5, 51.4801, 53.1181, 153.56
152, 2, 2, 890, 0.161988, 0.161988, 1431.3, 1346.26, -0.2, 46.8581, 54.3885, 119.56
153, 2, 2, 890, 1.03356e-08, 1.03356e-08, 1120.99, 1072.51, -5, 50.2548, 50.2548, 222.96
154, 2, 2, 890, 4.1083e-09, 4.1083e-09, 1307.53, 1233.84, -2.3, 52.7049, 52.7049, 188.67
155, 2, 2, 890, 0.104651, 0.104651, 1352.2, 1250.85, -2, 48.3832, 53.2595, 152.09
156, 2, 2, 890, 0.0177945, 0.0177945, 1223.2, 1142.63, -1.9, 51.5486, 52.4573, 182.21
157, 2, 2, 890, 0.14908, 0.14908, 1343.77, 1289.33, -3.8, 46.9814, 52.9056, 156.74
158, 2, 2, 890, 2.89478e-09, 2.89478e-09, 1281.66, 1195.36, -2.7, 50.8006, 50.8006, 210.52
159, 2, 2, 890, 0.165256, 0.165256, 1445.12, 1351.74, -2.9, 47.3933, 54.8868, 105.74
160, 2, 2, 890, 0.0824523, 0.0824523, 1134.12, 975.377, 0, 52.1925, 54.1622, 119.72
161, 2, 2, 890, 0.0596951, 0.0596951, 1340.61, 1276.77, -2.3, 48.7, 51.3343, 162.61
162, 2, 2, 890, 0.0179738, 0.0179738, 1139.66, 1019.27, 0.5, 52.049, 52.7305, 173.23
163, 2, 2, 890, 0.0125127, 0.0125127, 1310.08, 1228.56, -0.3, 52.4211, 53.0098, 122.55
164, 2, 2, 890, 0.120747, 0.120747, 1392.56, 1323.64, -0.8, 49.0831, 53.5345, 115.86
165, 2, 2, 890, 2.15621e-08, 2.15621e-08, 1230.31, 1113.02, -0.7, 53.4137, 53.4137, 194
166, 2, 2, 890, 1.55886e-08, 1.55886e-08, 1148.23, 1029.97, -1.2, 52.4196, 52.4196, 174.77
167, 2, 2, 890, 0.0142158, 0.0142158, 1260.59, 1193.79, -3.4, 51.544, 52.2203, 179.64
168, 2, 2, 890, 4.65453e-09, 4.65453e-09, 1102.43, 1041.67, -2, 50.0255, 50.0255, 189.79
