year, row, col, elevation, annualDroughtIndex, seasonalDroughtIndex, annualDegreeDaySum, seasonalDegreeDaySum, minimumTemperature, AET, PET, annualPrecipitationSum
339, 2, 2, 890, 0.0704029, 0.0704029, 1449.15, 1380.81, -3.5, 51.1641, 54.5373, 167.44
340, 2, 2, 890, 0.0224533, 0.0224533, 1312.33, 1203.6, -1, 51.6437, 52.6776, 136.04
341, 2, 2, 890, 0.303484, 0.303484, 1336.27, 1289.58, -2.5, 37.3301, 53.2001, 176.4
342, 2, 2, 890, 0.0495639, 0.0566444, 1500.99, 1301.16, -2.8, 54.4926, 56.8368, 95.8
343, 2, 2, 890, 9.69558e-09, 9.69558e-09, 1112.64, 1013.24, -4.9, 52.1823, 52.1823, 155.34
344, 2, 2, 890, 0.0287255, 0.0287255, 1152.94, 1069.83, -2.6, 51.1223, 52.3281, 140.76
345, 2, 2, 890, 7.78317e-09, 7.78317e-09, 1101.86, 1054.49, -10.7, 49.8066, 49.8066, 160.84
346, 2, 2, 890, 8.58468e-09, 1.03016e-08, 1268.59, 1115.25, -0.1, 54.4112, 54.4112, 135.08
347, 2, 2, 890, 1.79275e-08, 1.79275e-08, 1380.8, 1284.41, -2.3, 52.6495, 52.6495, 176.94
348, 2, 2, 890, 0.176785, 0.176785, 1546.37, 1381.33, -1.1, 50.5575, 57.8684, 108.87
349, 2, 2, 890, 1.58786e-08, 1.58786e-08, 1191.4, 1104.25, -1.4, 53.1205, 53.1205, 176.29
350, 2, 2, 890, 1.27144e-08, 1.27144e-08, 1468.2, 1320.49, -0.5, 56.223, 56.223, 192.85
351, 2, 2, 890, 0.12673, 0.12673, 1143.21, 1107.74, -2.8, 44.0955, 49.4529, 141.27
352, 2, 2, 890, 0.0312053, 0.0312053, 1276.77, 1188.89, -6.5, 51.2931, 53.1181, 153.56
353, 2, 2, 890, 0.163646, 0.163646, 1431.3, 1346.26, -0.2, 46.7068, 54.3885, 119.56
354, 2, 2, 890, 1.03356e-08, 1.03356e-08, 1120.99, 1072.51, -5, 50.2548, 50.2548, 222.96
355, 2, 2, 890, 4.1083e-09, 4.1083e-09, 1307.53, 1233.84, -2.3, 52.7049, 52.7049, 188.67
356, 2, 2, 890, 0.103893, 0.103893, 1352.2, 1250.85, -2, 48.275, 53.2595, 152.09
357, 2, 2, 890, 0.0212766, 0.0212766, 1223.2, 1142.63, -1.9, 51.3708, 52.4573, 182.21
358, 2, 2, 890, 0.15459, 0.15459, 1343.77, 1289.33, -3.8, 46.7058, 52.9056, 156.74
359, 2, 2, 890, 0.00384779, 0.00384779, 1281.66, 1195.36, -2.7, 50.6463, 50.8006, 210.52
360, 2, 2, 890, 0.161728, 0.161728, 1445.12, 1351.74, -2.9, 47.5529, 54.8868, 105.74
361, 2, 2, 890, 0.0792093, 0.0792093, 1134.12, 975.377, 0, 52.0187, 54.1622, 119.72
362, 2, 2, 890, 0.0668564, 0.0668564, 1340.61, 1276.77, -2.3, 48.3137, 51.3343, 162.61
363, 2, 2, 890, 0.0303507, 0.0303507, 1139.66, 1019.27, 0.5, 51.5949, 52.7305, 173.23
364, 2, 2, 890, 0.0220625, 0.0220625, 1310.08, 1228.56, -0.3, 51.9717, 53.0098, 122.55
365, 2, 2, 890, 0.117856, 0.117856, 1392.56, 1323.64, -0.8, 48.8828, 53.5345, 115.86
366, 2, 2, 890, 2.15621e-08, 2.15621e-08, 1230.31, 1113.02, -0.7, 53.4137, 53.4137, 194
367, 2, 2, 890, 1.55886e-08, 1.55886e-08, 1148.23, 1029.97, -1.2, 52.4196, 52.4196, 174.77
368, 2, 2, 890, 0.0236601, 0.0236601, 1260.59, 1193.79, -3.4, 51.0946, 52.2203, 179.64
369, 2, 2, 890, 0.00751343, 0.00751343, 1102.43, 1041.67, -2, 49.7043, 50.0255, 189.79
370, 2, 2, 890, 0.0174558, 0.0174558, 1247.27, 1161.87, -2.3, 52.6212, 53.5697, 215.8
371, 2, 2, 890, 1.04116e-08, 1.04116e-08, 1455.31, 1337.92, 0.4, 54.5471, 54.5471, 172.16
372, 2, 2, 890, 0.24561, 0.24561, 1564.58, 1440.02, -3.2, 41.6522, 56.4764, 137.22
373, 2, 2, 890, 0.0273114, 0.0318633, 1234.13, 1089.04, -3.5, 49.9242, 51.3033, 146.92
374, 2, 2, 890, 0.0988316, 0.0988316, 1379.45, 1326.42, -5.5, 47.664, 51.986, 137.42
375, 2, 2, 890, 0.00335772, 0.00335772, 1410.78, 1313.61, -5.4, 53.8216, 53.9617, 167.27
376, 2, 2, 890, 4.5166e-09, 4.5166e-09, 1370.43, 1275.17, -3.6, 52.9309, 52.9309, 175.95
377, 2, 2, 890, 8.38058e-09, 8.38058e-09, 1391.66, 1316.14, -0.8, 54.5438, 54.5438, 194.22
378, 2, 2, 890, 1.84887e-08, 1.84887e-08, 1548.25, 1309.43, 2.9, 58.5617, 58.5617, 130.06
379, 2, 2, 890, 0.0238829, 0.0238829, 1479.89, 1327.71, -1.4, 55.5702, 56.6224, 132.22
380, 2, 2, 890, 0.272176, 0.272176, 1394.33, 1264.51, -1.4, 46.1419, 54.2571, 106.83
381, 2, 2, 890, 0.0863567, 0.103628, 1534.5, 1380.31, 1.5, 53.2994, 57.1183, 113.19
382, 2, 2, 890, 7.98486e-09, 7.98486e-09, 1338.4, 1249.9, 0.9, 55.7951, 55.7951, 116.14
383, 2, 2, 890, 0.0104011, 0.0121346, 1632.63, 1437.24, 0.5, 56.8904, 57.4868, 146.94
384, 2, 2, 890, 0.030079, 0.030079, 1420.46, 1340.47, -1.4, 52.066, 53.7385, 138.08
385, 2, 2, 890, 4.28995e-09, 4.28995e-09, 1212.17, 1105.95, -2.6, 53.4205, 53.4205, 103.97
386, 2, 2, 890, 0.108629, 0.108629, 1516.93, 1335.43, 1.2, 52.4108, 57.1961, 116.86
387, 2, 2, 890, 0.0606105, 0.0606105, 1370.21, 1262.9, -0.7, 52.4961, 54.7145, 120.18
388, 2, 2, 890, 1.32443e-08, 1.32443e-08, 1461.81, 1389.93, -2.6, 54.9319, 54.9319, 154.21
389, 2, 2, 890, 0.0254516, 0.0254516, 1540.82, 1428.16, -0.6, 55.3288, 56.8664, 135.58
390, 2, 2, 890, 0.0207676, 0.0207676, 1445.47, 1368.3, -2.8, 52.7963, 53.8115, 165.43
391, 2, 2, 890, 0.00871233, 0.00871233, 1463.93, 1299.51, 2, 57.2668, 57.6602, 159.96
392, 2, 2, 890, 0.224829, 0.269795, 1881.11, 1717.75, -2, 47.3659, 59.686, 90.79
393, 2, 2, 890, 0.013384, 0.013384, 1386.31, 1313.36, -1.5, 53.5553, 54.1628, 110.46
394, 2, 2, 890, 0.129655, 0.129655, 1511.7, 1452.01, -3.8, 48.6767, 55.348, 99.95
395, 2, 2, 890, 0.15799, 0.184321, 1739.09, 1604.22, -1.7, 44.1472, 56.634, 147.08
396, 2, 2, 890, 7.25463e-09, 7.25463e-09, 1497.83, 1391.95, 1.2, 57.8169, 57.8169, 148.84
397, 2, 2, 890, 0.0232146, 0.0232146, 1403.93, 1298.31, -0.1, 53.9707, 55.0307, 110.51
398, 2, 2, 890, 0.239604, 0.239604, 1579.75, 1489.8, -1.5, 44.9123, 55.8188, 80.93
399, 2, 2, 890, 0.073658, 0.073658, 1291.52, 1248.56, -3.3, 47.2778, 52.2413, 90.83
400, 2, 2, 890, 0.10532, 0.120366, 1740.18, 1515.31, -0.2, 54.3742, 59.0941, 118.19
401, 2, 2, 890, 1.11293e-08, 1.12525e-08, 1569.65, 1422.35, -5.1, 56.6091, 56.6091, 171.41
402, 2, 2, 890, 0.0860406, 0.0860406, 1326.47, 1262.05, -2.4, 50.4969, 54.1018, 147.41
403, 2, 2, 890, 0.216421, 0.216421, 1729.23, 1658.09, -4.2, 47.6056, 57.8598, 127.13
404, 2, 2, 890, 3.29427e-09, 4.2355e-09, 1363.19, 1162.96, -1.2, 56.5628, 56.5628, 150.44
405, 2, 2, 890, 0.213748, 0.213748, 1540.34, 1479.34, -0.5, 42.2674, 54.5715, 92.14
406, 2, 2, 890, 0.0622935, 0.0622935, 1449.15, 1380.81, -3.5, 51.5669, 54.5373, 167.44
407, 2, 2, 890, 0.0108432, 0.0108432, 1312.33, 1203.6, -1, 52.1783, 52.6776, 136.04
408, 2, 2, 890, 0.300746, 0.300746, 1336.27, 1289.58, -2.5, 37.4993, 53.2001, 176.4
409, 2, 2, 890, 0.049975, 0.0571143, 1500.99, 1301.16, -2.8, 54.7808, 56.8368, 95.8
410, 2, 2, 890, 9.69558e-09, 9.69558e-09, 1112.64, 1013.24, -4.9, 52.1823, 52.1823, 155.34
411, 2, 2, 890, 0.0173328, 0.0173328, 1152.94, 1069.83, -2.6, 51.8832, 52.3281, 140.76
412, 2, 2, 890, 7.78317e-09, 7.78317e-09, 1101.86, 1054.49, -10.7, 49.8066, 49.8066, 160.84
413, 2, 2, 890, 8.58468e-09, 1.03016e-08, 1268.59, 1115.25, -0.1, 54.4112, 54.4112, 135.08
414, 2, 2, 890, 1.79275e-08, 1.79275e-08, 1380.8, 1284.41, -2.3, 52.6495, 52.6495, 176.94
415, 2, 2, 890, 0.245492, 0.245492, 1546.37, 1381.33, -1.1, 50.7164, 57.8684, 108.87
416, 2, 2, 890, 1.58786e-08, 1.58786e-08, 1191.4, 1104.25, -1.4, 53.1205, 53.1205, 176.29
417, 2, 2, 890, 1.27144e-08, 1.27144e-08, 1468.2, 1320.49, -0.5, 56.223, 56.223, 192.85
418, 2, 2, 890, 0.0996329, 0.0996329, 1143.21, 1107.74, -2.8, 45.2472, 49.4529, 141.27
419, 2, 2, 890, 0.00901072, 0.00901072, 1276.77, 1188.89, -6.5, 52.5911, 53.1181, 153.56
420, 2, 2, 890, 0.162857, 0.162857, 1431.3, 1346.26, -0.2, 47.1501, 54.3885, 119.56
421, 2, 2, 890, 1.03356e-08, 1.03356e-08, 1120.99, 1072.51, -5, 50.2548, 50.2548, 222.96
422, 2, 2, 890, 4.1083e-09, 4.1083e-09, 1307.53, 1233.84, -2.3, 52.7049, 52.7049, 188.67
423, 2, 2, 890, 0.110948, 0.110948, 1352.2, 1250.85, -2, 48.7059, 53.2595, 152.09
424, 2, 2, 890, 0.00499451, 0.00499451, 1223.2, 1142.63, -1.9, 52.2023, 52.4573, 182.21
425, 2, 2, 890, 0.130221, 0.130221, 1343.77, 1289.33, -3.8, 47.8682, 52.9056, 156.74
426, 2, 2, 890, 2.89478e-09, 2.89478e-09, 1281.66, 1195.36, -2.7, 50.8006, 50.8006, 210.52
427, 2, 2, 890, 0.13859, 0.13859, 1445.12, 1351.74, -2.9, 48.6029, 54.8868, 105.74
428, 2, 2, 890, 0.0838006, 0.0838006, 1134.12, 975.377, 0, 52.2427, 54.1622, 119.72
429, 2, 2, 890, 0.0575773, 0.0575773, 1340.61, 1276.77, -2.3, 48.8186, 51.3343, 162.61
430, 2, 2, 890, 0.0240002, 0.0240002, 1139.66, 1019.27, 0.5, 51.8204, 52.7305, 173.23
431, 2, 2, 890, 0.0176164, 0.0176164, 1310.08, 1228.56, -0.3, 52.1809, 53.0098, 122.55
432, 2, 2, 890, 0.118938, 0.118938, 1392.56, 1323.64, -0.8, 48.9824, 53.5345, 115.86
433, 2, 2, 890, 2.15621e-08, 2.15621e-08, 1230.31, 1113.02, -0.7, 53.4137, 53.4137, 194
434, 2, 2, 890, 1.55886e-08, 1.55886e-08, 1148.23, 1029.97, -1.2, 52.4196, 52.4196, 174.77
435, 2, 2, 890, 0.0192631, 0.0192631, 1260.59, 1193.79, -3.4, 51.3038, 52.2203, 179.64
436, 2, 2, 890, 0.00261994, 0.00261994, 1102.43, 1041.67, -2, 49.9135, 50.0255, 189.79
437, 2, 2, 890, 0.0137871, 0.0137871, 1247.27, 1161.87, -2.3, 52.8206, 53.5697, 215.8
438, 2, 2, 890, 1.04116e-08, 1.04116e-08, 1455.31, 1337.92, 0.4, 54.5471, 54.5471, 172.16
439, 2, 2, 890, 0.243192, 0.243192, 1564.58, 1440.02, -3.2, 41.7381, 56.4764, 137.22
440, 2, 2, 890, 0.0251242, 0.0293116, 1234.13, 1089.04, -3.5, 50.0346, 51.3033, 146.92
441, 2, 2, 890, 0.0968985, 0.0968985, 1379.45, 1326.42, -5.5, 47.7738, 51.986, 137.42
442, 2, 2, 890, 0.000266447, 0.000266447, 1410.78, 1313.61, -5.4, 53.9505, 53.9617, 167.27
443, 2, 2, 890, 4.5166e-09, 4.5166e-09, 1370.43, 1275.17, -3.6, 52.9309, 52.9309, 175.95
444, 2, 2, 890, 8.38058e-09, 8.38058e-09, 1391.66, 1316.14, -0.8, 54.5438, 54.5438, 194.22
445, 2, 2, 890, 1.84887e-08, 1.84887e-08, 1548.25, 1309.43, 2.9, 58.5617, 58.5617, 130.06
446, 2, 2, 890, 0.0180253, 0.0180253, 1479.89, 1327.71, -1.4, 55.8281, 56.6224, 132.22
447, 2, 2, 890, 0.258338, 0.258338, 1394.33, 1264.51, -1.4, 46.0215, 54.2571, 106.83
448, 2, 2, 890, 0.112974, 0.135569, 1534.5, 1380.31, 1.5, 52.1118, 57.1183, 113.19
449, 2, 2, 890, 0.00735233, 0.00735233, 1338.4, 1249.9, 0.9, 55.4184, 55.7951, 116.14
450, 2, 2, 890, 0.0351335, 0.040989, 1632.63, 1437.24, 0.5, 55.5324, 57.4868, 146.94
451, 2, 2, 890, 0.0435392, 0.0435392, 1420.46, 1340.47, -1.4, 51.3176, 53.7385, 138.08
452, 2, 2, 890, 0.00520951, 0.00520951, 1212.17, 1105.95, -2.6, 53.1614, 53.4205, 103.97
453, 2, 2, 890, 0.113699, 0.113699, 1516.93, 1335.43, 1.2, 51.9585, 57.1961, 116.86
454, 2, 2, 890, 0.0797812, 0.0797812, 1370.21, 1262.9, -0.7, 51.7357, 54.7145, 120.18
455, 2, 2, 890, 1.32443e-08, 1.32443e-08, 1461.81, 1389.93, -2.6, 54.9319, 54.9319, 154.21
456, 2, 2, 890, 0.0510994, 0.0510994, 1540.82, 1428.16, -0.6, 53.832, 56.8664, 135.58
457, 2, 2, 890, 0.0290339, 0.0290339, 1445.47, 1368.3, -2.8, 52.4095, 53.8115, 165.43
458, 2, 2, 890, 0.0150501, 0.0150501, 1463.93, 1299.51, 2, 56.9806, 57.6602, 159.96
459, 2, 2, 890, 0.226426, 0.271711, 1881.11, 1717.75, -2, 47.1619, 59.686, 90.79
460, 2, 2, 890, 0.013164, 0.013164, 1386.31, 1313.36, -1.5, 53.5653, 54.1628, 110.46
461, 2, 2, 890, 0.129632, 0.129632, 1511.7, 1452.01, -3.8, 48.681, 55.348, 99.95
462, 2, 2, 890, 0.157917, 0.184236, 1739.09, 1604.22, -1.7, 44.1505, 56.634, 147.08
463, 2, 2, 890, 7.25463e-09, 7.25463e-09, 1497.83, 1391.95, 1.2, 57.8169, 57.8169, 148.84
464, 2, 2, 890, 0.0230087, 0.0230087, 1403.93, 1298.31, -0.1, 53.9801, 55.0307, 110.51
465, 2, 2, 890, 0.23956, 0.23956, 1579.75, 1489.8, -1.5, 44.9182, 55.8188, 80.93
466, 2, 2, 890, 0.0734857, 0.0734857, 1291.52, 1248.56, -3.3, 47.2866, 52.2413, 90.83
467, 2, 2, 890, 0.105499, 0.12057, 1740.18, 1515.31, -0.2, 54.3612, 59.0941, 118.19
468, 2, 2, 890, 1.11293e-08, 1.12525e-08, 1569.65, 1422.35, -5.1, 56.6091, 56.6091, 171.41
469, 2, 2, 890, 0.0867179, 0.0867179, 1326.47, 1262.05, -2.4, 50.4613, 54.1018, 147.41
470, 2, 2, 890, 0.214426, 0.214426, 1729.23, 1658.09, -4.2, 47.7916, 57.8598, 127.13
471, 2, 2, 890, 3.29427e-09, 4.2355e-09, 1363.19, 1162.96, -1.2, 56.5628, 56.5628, 150.44
472, 2, 2, 890, 0.212194, 0.212194, 1540.34, 1479.34, -0.5, 42.3846, 54.5715, 92.14
473, 2, 2, 890, 0.0592017, 0.0592017, 1449.15, 1380.81, -3.5, 51.7213, 54.5373, 167.44
474, 2, 2, 890, 0.0071314, 0.0071314, 1312.33, 1203.6, -1, 52.3492, 52.6776, 136.04
475, 2, 2, 890, 0.300085, 0.300085, 1336.27, 1289.58, -2.5, 37.5406, 53.2001, 176.4
476, 2, 2, 890, 0.0506267, 0.0578591, 1500.99, 1301.16, -2.8, 54.8579, 56.8368, 95.8
477, 2, 2, 890, 9.69558e-09, 9.69558e-09, 1112.64, 1013.24, -4.9, 52.1823, 52.1823, 155.34
478, 2, 2, 890, 0.0216015, 0.0216015, 1152.94, 1069.83, -2.6, 51.6185, 52.3281, 140.76
479, 2, 2, 890, 7.78317e-09, 7.78317e-09, 1101.86, 1054.49, -10.7, 49.8066, 49.8066, 160.84
480, 2, 2, 890, 8.58468e-09, 1.03016e-08, 1268.59, 1115.25, -0.1, 54.4112, 54.4112, 135.08
481, 2, 2, 890, 1.79275e-08, 1.79275e-08, 1380.8, 1284.41, -2.3, 52.6495, 52.6495, 176.94
482, 2, 2, 890, 0.255584, 0.255584, 1546.37, 1381.33, -1.1, 50.7186, 57.8684, 108.87
483, 2, 2, 890, 1.58786e-08, 1.58786e-08, 1191.4, 1104.25, -1.4, 53.1205, 53.1205, 176.29
484, 2, 2, 890, 1.27144e-08, 1.27144e-08, 1468.2, 1320.49, -0.5, 56.223, 56.223, 192.85
485, 2, 2, 890, 0.0964262, 0.0964262, 1143.21, 1107.74, -2.8, 45.3821, 49.4529, 141.27
486, 2, 2, 890, 0.00606888, 0.00606888, 1276.77, 1188.89, -6.5, 52.7632, 53.1181, 153.56
487, 2, 2, 890, 0.166374, 0.166374, 1431.3, 1346.26, -0.2, 47.3076, 54.3885, 119.56
488, 2, 2, 890, 1.03356e-08, 1.03356e-08, 1120.99, 1072.51, -5, 50.2548, 50.2548, 222.96
489, 2, 2, 890, 4.1083e-09, 4.1083e-09, 1307.53, 1233.84, -2.3, 52.7049, 52.7049, 188.67
490, 2, 2, 890, 0.111553, 0.111553, 1352.2, 1250.85, -2, 48.7229, 53.2595, 152.09
491, 2, 2, 890, 0.00415571, 0.00415571, 1223.2, 1142.63, -1.9, 52.2451, 52.4573, 182.21
492, 2, 2, 890, 0.128985, 0.128985, 1343.77, 1289.33, -3.8, 47.9263, 52.9056, 156.74
493, 2, 2, 890, 2.89478e-09, 2.89478e-09, 1281.66, 1195.36, -2.7, 50.8006, 50.8006, 210.52
494, 2, 2, 890, 0.13694, 0.13694, 1445.12, 1351.74, -2.9, 48.6781, 54.8868, 105.74
495, 2, 2, 890, 0.0842225, 0.0842225, 1134.12, 975.377, 0, 52.2569, 54.1622, 119.72
496, 2, 2, 890, 0.0569742, 0.0569742, 1340.61, 1276.77, -2.3, 48.8528, 51.3343, 162.61
497, 2, 2, 890, 0.0130509, 0.0130509, 1139.66, 1019.27, 0.5, 52.2356, 52.7305, 173.23
498, 2, 2, 890, 0.00834366, 0.00834366, 1310.08, 1228.56, -0.3, 52.6173, 53.0098, 122.55
499, 2, 2, 890, 0.122674, 0.122674, 1392.56, 1323.64, -0.8, 49.1548, 53.5345, 115.86
500, 2, 2, 890, 2.15621e-08, 2.15621e-08, 1230.31, 1113.02, -0.7, 53.4137, 53.4137, 194
501, 2, 2, 890, 1.55886e-08, 1.55886e-08, 1148.23, 1029.97, -1.2, 52.4196, 52.4196, 174.77
502, 2, 2, 890, 0.0226411, 0.0226411, 1260.59, 1193.79, -3.4, 51.1431, 52.2203, 179.64
503, 2, 2, 890, 0.00637941, 0.00637941, 1102.43, 1041.67, -2, 49.7527, 50.0255, 189.79
504, 2, 2, 890, 0.016745, 0.016745, 1247.27, 1161.87, -2.3, 52.6598, 53.5697, 215.8
505, 2, 2, 890, 1.04116e-08, 1.04116e-08, 1455.31, 1337.92, 0.4, 54.5471, 54.5471, 172.16
506, 2, 2, 890, 0.245133, 0.245133, 1564.58, 1440.02, -3.2, 41.6695, 56.4764, 137.22
507, 2, 2, 890, 0.0266565, 0.0310992, 1234.13, 1089.04, -3.5, 49.9573, 51.3033, 146.92
508, 2, 2, 890, 0.0982417, 0.0982417, 1379.45, 1326.42, -5.5, 47.6973, 51.986, 137.42
509, 2, 2, 890, 0.00243206, 0.00243206, 1410.78, 1313.61, -5.4, 53.8602, 53.9617, 167.27
